Date,Store,Sales,Promo,Holiday,Year,Month,Day,DayOfWeek,WeekOfYear,IsWeekend,lag_1,lag_7,lag_30,rolling_mean_7,rolling_mean_30
2024-01-08,6,235.95176809030133,0,0,2024,1,8,0,2,0,216.1146093416502,279.2790418253969,221.36,242.87411460812658,245.33829340856283
2024-01-08,7,232.9926962727329,0,0,2024,1,8,0,2,0,214.88779600653544,280.9827586706351,220.5,240.73827256796127,243.1609302658576
2024-01-08,8,228.34503429073632,0,0,2024,1,8,0,2,0,211.38847833348476,269.3086978174602,256.57,237.04864917676008,238.24901814124402
2024-01-08,9,243.96911157407413,0,0,2024,1,8,0,2,0,228.6648218795096,292.5544202132938,231.27,251.1103471339596,255.2929976645906
2024-01-09,1,253.6297761784772,0,0,2024,1,9,1,2,0,241.59791071531401,260.88661725340205,233.21,240.50446914530175,249.01251091829536
2024-01-09,10,241.6044153287249,0,0,2024,1,9,1,2,0,223.11841532397767,242.84278904936306,198.05,225.68207417280328,232.6726152038128
2024-01-09,2,246.7721716878959,0,0,2024,1,9,1,2,0,226.53554337780952,241.77168954723092,245.46,227.86536112475852,237.518326544831
2024-01-09,3,245.1148627788669,0,0,2024,1,9,1,2,0,226.23564435289924,249.32340048796678,212.58,229.8958696014939,236.61379189775602
2024-01-09,4,256.8676463358229,0,0,2024,1,9,1,2,0,242.8287159320309,259.44585825686084,284.43,242.8117997169008,254.54871264227683
2024-01-09,5,243.0667656755819,0,0,2024,1,9,1,2,0,222.88211438984638,242.95123327618757,210.4,224.4800176369527,233.62386147483684
2024-01-09,6,251.90605952272702,0,0,2024,1,9,1,2,0,235.95176809030133,258.67330839261473,261.19,236.6845040745415,245.82468567823952
2024-01-09,7,252.07624384663887,0,0,2024,1,9,1,2,0,232.9926962727329,251.87094674509348,228.47,233.88254936826095,243.5773534749487
2024-01-09,8,244.35135826110945,0,0,2024,1,9,1,2,0,228.34503429073632,249.2127562759881,215.2,231.1966972443709,237.3081859509352
2024-01-09,9,257.4215406231473,0,0,2024,1,9,1,2,0,243.96911157407413,265.35094541421546,234.61,244.16958875692822,255.71630138372637
2024-01-10,1,256.93291569604844,0,0,2024,1,10,2,2,0,253.6297761784772,260.7778391696971,241.47,239.46777756316962,249.6931701242446
2024-01-10,10,244.7976530377417,0,0,2024,1,10,2,2,0,241.6044153287249,246.52889059316055,253.47,225.50516364128353,234.12442904810365
2024-01-10,2,247.38055434525896,0,0,2024,1,10,2,2,0,246.7721716878959,252.94208118376255,252.54,228.5797157162821,237.56206560109422
2024-01-10,3,247.9754448939677,0,0,2024,1,10,2,2,0,245.1148627788669,250.4587960795051,253.39,229.29464992876538,237.69828732371823
2024-01-10,4,257.1963645658234,0,0,2024,1,10,2,2,0,256.8676463358229,263.6007813514282,241.03,242.44348372818106,253.62996752013763
2024-01-10,5,243.97869464428024,0,0,2024,1,10,2,2,0,243.0667656755819,241.961580756024,284.98,224.49652226543762,234.7127536640229
2024-01-10,6,255.01771092872158,0,0,2024,1,10,2,2,0,251.90605952272702,260.91363118746744,235.34,235.71775423598612,245.51522099566378
2024-01-10,7,254.63088535648126,0,0,2024,1,10,2,2,0,252.07624384663887,254.61661973988865,282.44,233.91187752562456,244.36422826983664
2024-01-10,8,246.99932995513595,0,0,2024,1,10,2,2,0,244.35135826110945,253.53374842478055,230.97,230.502211813674,238.2798978929722
2024-01-10,9,258.817677512028,0,0,2024,1,10,2,2,0,257.4215406231473,264.77476784075094,245.02,243.03681664391848,256.4766860711646
2024-01-11,1,245.25349975577498,0,0,2024,1,11,3,2,0,256.93291569604844,244.7764414822483,255.62,238.91850278121981,250.20860064744616
2024-01-11,10,231.51152656417807,0,0,2024,1,11,3,2,0,244.7976530377417,234.4748153157332,246.6,225.2578439905094,233.83535081602838
2024-01-11,2,233.90098219691873,0,0,2024,1,11,3,2,0,247.38055434525896,236.3516803747021,234.76,227.78521188221015,237.3900840792695
2024-01-11,3,235.69647811621388,0,0,2024,1,11,3,2,0,247.9754448939677,239.36168463467635,245.17,228.93988547368858,237.51780215351712
2024-01-11,4,247.69319824258147,0,0,2024,1,11,3,2,0,257.1963645658234,248.4210145258447,255.14,241.52856704452321,254.16884633899838
2024-01-11,5,230.9550609944983,0,0,2024,1,11,3,2,0,243.97869464428024,234.0432386675703,247.16,224.78468139233138,233.3460434854989
2024-01-11,6,243.49720137645082,0,0,2024,1,11,3,2,0,255.01771092872158,243.46713701629656,257.67,234.87547991330808,246.17114469328786
2024-01-11,7,243.0958635878945,0,0,2024,1,11,3,2,0,254.63088535648126,241.81068598773254,263.96,233.9139154708521,243.43725778171938
2024-01-11,8,235.6971385816541,0,0,2024,1,11,3,2,0,246.99932995513595,240.29736778718691,249.38,229.5687234608676,238.81420889147677
2024-01-11,9,248.37737787125917,0,0,2024,1,11,3,2,0,258.817677512028,247.82799224867722,265.91,242.1858037398152,256.93660865489886
2024-01-12,1,230.0811325697452,0,0,2024,1,12,4,2,0,245.25349975577498,230.2551024664225,257.29,238.98665396315224,249.86305063930533
2024-01-12,10,212.80125797396914,0,0,2024,1,12,4,2,0,231.51152656417807,218.33715470726526,297.54,224.83451702600152,233.33240170150094
2024-01-12,2,218.2498800858174,0,0,2024,1,12,4,2,0,233.90098219691873,217.94971469516605,244.25,227.4351121425268,237.3614501525001
2024-01-12,3,217.8999245715007,0,0,2024,1,12,4,2,0,235.69647811621388,222.63747105145342,238.32,228.41628454247967,237.20201809072427
2024-01-12,4,229.74588227873994,0,0,2024,1,12,4,2,0,247.69319824258147,231.41289038359784,269.49,241.42459328977134,253.92061961375111
2024-01-12,5,214.40959969692855,0,0,2024,1,12,4,2,0,230.9550609944983,215.48296458161823,245.64,224.34351315332108,232.80587885198216
2024-01-12,6,226.42025727141754,0,0,2024,1,12,4,2,0,243.49720137645082,226.0756555832131,262.34,234.87977482190158,245.69871807250286
2024-01-12,7,224.98415590832786,0,0,2024,1,12,4,2,0,243.0958635878945,226.51937914601555,256.7,234.09751227087523,242.74178656798253
2024-01-12,8,213.6229165274297,0,0,2024,1,12,4,2,0,235.6971385816541,224.61919559489004,293.81,228.9115478600772,238.35811351086522
2024-01-12,9,230.01738686868688,0,0,2024,1,12,4,2,0,248.37737787125917,232.41727261904768,300.14875,242.26428740018406,256.35218791727425
2024-01-13,1,218.4444117528116,0,0,2024,1,13,5,2,1,230.0811325697452,220.06939928692154,291.24,238.96180112076974,248.95608839163017
2024-01-13,10,203.49650817521393,0,0,2024,1,13,5,2,1,212.80125797396914,207.4111393979037,235.83,224.04367463553064,230.50777696729992
2024-01-13,2,208.3056655439249,0,0,2024,1,13,5,2,1,218.2498800858174,209.66694355575504,230.49,227.47799291261987,236.49477948869404
2024-01-13,3,208.31334715917748,0,0,2024,1,13,5,2,1,217.8999245715007,211.12529856434733,239.79,227.7394921882007,236.52134890977428
2024-01-13,4,222.4639113672441,0,0,2024,1,13,5,2,1,229.74588227873994,226.08289390331902,244.66,241.1864492747916,252.59581568970907
2024-01-13,5,206.50596671837144,0,0,2024,1,13,5,2,1,214.40959969692855,208.19503376693697,261.64,224.19017531265112,231.76486550854645
2024-01-13,6,214.90498329189484,0,0,2024,1,13,5,2,1,226.42025727141754,215.59541891024705,284.57,234.9290036345022,244.50139331488344
2024-01-13,7,213.52544596764528,0,0,2024,1,13,5,2,1,224.98415590832786,214.47972167982803,241.28,233.87819466549126,241.6845917649268
2024-01-13,8,207.42594626498956,0,0,2024,1,13,5,2,1,213.6229165274297,210.9803000035299,246.08,227.34065085044,235.68521072844624
2024-01-13,9,225.6945395490623,0,0,2024,1,13,5,2,1,230.01738686868688,226.18220972222252,263.07,241.9214465787039,254.01447581289713
2024-01-14,1,217.9188584660744,0,0,2024,1,14,6,2,1,218.4444117528116,225.16797364310682,231.75,238.72966004446835,246.52956878339054
2024-01-14,10,203.0523834102529,0,0,2024,1,14,6,2,1,203.49650817521393,207.0613148222195,253.17,223.48444160371784,229.42999390647373
2024-01-14,2,208.69574745025506,0,0,2024,1,14,6,2,1,208.3056655439249,209.8398751388834,216.87,227.28352462521556,235.75530167349154
2024-01-14,3,208.26531257419094,0,0,2024,1,14,6,2,1,208.31334715917748,210.12879203960915,241.25,227.337784844605,235.47212714841353
2024-01-14,4,225.1265881126538,0,0,2024,1,14,6,2,1,222.4639113672441,227.89044366522387,236.56,240.66945176963804,251.85594606861721
2024-01-14,5,203.9433005319966,0,0,2024,1,14,6,2,1,206.50596671837144,205.84395802048553,210.21,223.94888001999888,229.92706439915884
2024-01-14,6,215.82081918310317,0,0,2024,1,14,6,2,1,214.90498329189484,216.1146093416502,221.29,234.8303699747376,242.17922609127993
2024-01-14,7,215.73785012486564,0,0,2024,1,14,6,2,1,213.52544596764528,214.88779600653544,229.2,233.74186956375087,240.7594399638483
2024-01-14,8,208.0386643114122,0,0,2024,1,14,6,2,1,207.42594626498956,211.38847833348476,216.47,226.83288603064852,234.39674227061252
2024-01-14,9,225.73450980639745,0,0,2024,1,14,6,2,1,225.6945395490623,228.6648218795096,249.36,241.85177941110962,252.76862713119917
2024-01-15,1,235.32581177236028,0,0,2024,1,15,0,3,0,217.9188584660744,241.59791071531401,226.69,237.69407216203513,246.0685307322597
2024-01-15,10,216.21478689498323,0,0,2024,1,15,0,3,0,203.0523834102529,223.11841532397767,199.19,222.91173711629406,227.75940668681554
2024-01-15,2,227.63956750484843,0,0,2024,1,15,0,3,0,208.69574745025506,226.53554337780952,212.6,227.1200778125544,235.48282658850002
2024-01-15,3,227.4713477914688,0,0,2024,1,15,0,3,0,208.26531257419094,226.23564435289924,247.88,227.07157349240242,234.37263756755323
2024-01-15,4,243.5073459259259,0,0,2024,1,15,0,3,0,225.1265881126538,242.8287159320309,277.7,240.27461526212804,251.474832339039
2024-01-15,5,221.1105747026434,0,0,2024,1,15,0,3,0,203.9433005319966,222.88211438984638,203.71,223.67735752164336,229.71817441689205
2024-01-15,6,232.58780760848265,0,0,2024,1,15,0,3,0,215.82081918310317,235.95176809030133,254.96,234.78839995208804,241.9969200640501
2024-01-15,7,230.08399666455583,0,0,2024,1,15,0,3,0,215.73785012486564,232.9926962727329,215.73,233.86330586636947,240.31070163467717
2024-01-15,8,228.5227422670224,0,0,2024,1,15,0,3,0,208.0386643114122,228.34503429073632,212.23,226.35434117035246,234.1156977476596
2024-01-15,9,243.10013577554287,0,0,2024,1,15,0,3,0,225.73450980639745,243.96911157407413,225.93,241.43316340066502,251.98111079141242
2024-01-16,1,252.73885982774658,0,0,2024,1,16,1,3,0,235.32581177236028,253.6297761784772,255.65,236.79805802732747,246.35639112467166
2024-01-16,10,232.8695784257216,0,0,2024,1,16,1,3,0,216.21478689498323,241.6044153287249,219.24,221.92550448358057,228.32689958331497
2024-01-16,2,245.27228616642762,0,0,2024,1,16,1,3,0,227.63956750484843,246.7721716878959,238.04,227.2777955449885,235.98414550532834
2024-01-16,3,241.84011867468035,0,0,2024,1,16,1,3,0,227.4713477914688,245.1148627788669,206.13,227.24810255505523,233.69234916060216
2024-01-16,4,256.7330489894074,0,0,2024,1,16,1,3,0,243.5073459259259,256.8676463358229,263.16,240.37156240411306,250.33507720323658
2024-01-16,5,235.83866815627175,0,0,2024,1,16,1,3,0,221.1105747026434,243.0667656755819,243.33,223.42428042347146,230.29819357364678
2024-01-16,6,248.10264708124998,0,0,2024,1,16,1,3,0,232.58780760848265,251.90605952272702,222.29,234.3078341689711,241.25118031766615
2024-01-16,7,248.05100872360765,0,0,2024,1,16,1,3,0,230.08399666455583,252.07624384663887,226.63,233.4477773509156,240.78916819016237
2024-01-16,8,243.10232212452286,0,0,2024,1,16,1,3,0,228.5227422670224,244.35135826110945,210.7,226.3797280241076,234.65878915656037
2024-01-16,9,257.10588994266595,0,0,2024,1,16,1,3,0,243.10013577554287,257.4215406231473,244.54,241.30902400087487,252.55344865059718
2024-01-17,1,255.22891235109608,0,0,2024,1,17,2,3,0,252.73885982774658,256.93291569604844,241.52,236.67078426293736,246.25935311892988
2024-01-17,10,233.76360040234013,0,0,2024,1,17,2,3,0,232.8695784257216,244.7976530377417,257.48,220.67767064029437,228.78121886417233
2024-01-17,2,246.8071563786078,0,0,2024,1,17,2,3,0,245.27228616642762,247.38055434525896,225.8,227.06352618477874,236.22522171087593
2024-01-17,3,244.95124232831125,0,0,2024,1,17,2,3,0,241.84011867468035,247.9754448939677,258.81,226.78028196874283,234.8826864497582
2024-01-17,4,257.05268249241556,0,0,2024,1,17,2,3,0,256.7330489894074,257.1963645658234,236.66,240.352334211768,250.12084550288347
2024-01-17,5,236.25491527212483,0,0,2024,1,17,2,3,0,235.83866815627175,243.97869464428024,235.58,222.39169506357004,230.04848251218922
2024-01-17,6,250.0313296902576,0,0,2024,1,17,2,3,0,248.10264708124998,255.01771092872158,245.35,233.7644895344744,242.1116018870412
2024-01-17,7,250.46880960169858,0,0,2024,1,17,2,3,0,248.05100872360765,254.63088535648126,234.16,232.87274376191115,241.50320181428268
2024-01-17,8,246.55384468726916,0,0,2024,1,17,2,3,0,243.10232212452286,246.99932995513595,231.47,226.2012942903095,235.7388665607111
2024-01-17,9,257.26284326022216,0,0,2024,1,17,2,3,0,257.10588994266595,258.817677512028,281.02,241.26393104652038,252.9723116486861
2024-01-18,1,244.58110941545252,0,0,2024,1,18,3,3,0,255.22891235109608,245.25349975577498,254.64,236.42735521365847,246.71631686396643
2024-01-18,10,225.17096747034267,0,0,2024,1,18,3,3,0,233.76360040234013,231.51152656417807,235.28,219.10137740666556,227.990672210917
2024-01-18,2,233.839520935786,0,0,2024,1,18,3,3,0,246.8071563786078,233.90098219691873,271.99,226.98161218954283,236.92546025682955
2024-01-18,3,231.46515343363245,0,0,2024,1,18,3,3,0,244.95124232831125,235.69647811621388,241.56,226.3482530307919,234.4207278607019
2024-01-18,4,244.68469621969606,0,0,2024,1,18,3,3,0,257.05268249241556,247.69319824258147,294.76,240.33180820128115,250.800601585964
2024-01-18,5,225.63907411939533,0,0,2024,1,18,3,3,0,236.25491527212483,230.9550609944983,249.73,221.288298010405,230.07097968792672
2024-01-18,6,239.18319279715405,0,0,2024,1,18,3,3,0,250.0313296902576,243.49720137645082,254.23,233.0521493575509,242.26764621004978
2024-01-18,7,238.97859367108958,0,0,2024,1,18,3,3,0,250.46880960169858,243.0958635878945,255.38,232.27816151122786,242.04682880100594
2024-01-18,8,232.8055448243915,0,0,2024,1,18,3,3,0,246.55384468726916,235.6971385816541,276.28,226.13765353775716,236.24166138362008
2024-01-18,9,245.81982613328645,0,0,2024,1,18,3,3,0,257.26284326022216,248.37737787125917,262.47,241.04181186769097,252.1804064240268
2024-01-19,1,227.18240605649888,0,0,2024,1,19,4,3,0,244.58110941545252,230.0811325697452,260.08,236.33129945075527,246.3810205111482
2024-01-19,10,206.60487902006415,0,0,2024,1,19,4,3,0,225.17096747034267,212.80125797396914,242.42,218.1955832504034,227.65370445992843
2024-01-19,2,216.2091833467579,0,0,2024,1,19,4,3,0,233.839520935786,218.2498800858174,249.86,226.972832009381,235.65377762135574
2024-01-19,3,211.95059967214405,0,0,2024,1,19,4,3,0,231.46515343363245,217.8999245715007,277.67,225.74377807613743,234.08423297515634
2024-01-19,4,228.16486267002077,0,0,2024,1,19,4,3,0,244.68469621969606,229.74588227873994,270.66,239.90202219801176,249.13142479328718
2024-01-19,5,207.61588258524034,0,0,2024,1,19,4,3,0,225.63907411939533,214.40959969692855,249.18,220.5288713139617,229.2679488252399
2024-01-19,6,224.03891288182393,0,0,2024,1,19,4,3,0,239.18319279715405,226.42025727141754,259.05,232.4358624176514,241.7660859699549
2024-01-19,7,224.1597098832429,0,0,2024,1,19,4,3,0,238.97859367108958,224.98415590832786,263.85,231.68998009454148,241.50011525670894
2024-01-19,8,214.05221069433938,0,0,2024,1,19,4,3,0,232.8055448243915,213.6229165274297,251.09,225.72456871529107,234.79251287776646
2024-01-19,9,229.62682461288725,0,0,2024,1,19,4,3,0,245.81982613328645,230.01738686868688,275.05,240.67644733369482,251.62540062846966
2024-01-20,1,214.70505360216225,0,0,2024,1,20,5,3,1,227.18240605649888,218.4444117528116,251.13,235.91719566314865,245.2844340463648
2024-01-20,10,199.79571251760083,0,0,2024,1,20,5,3,1,206.60487902006415,203.49650817521393,234.22,217.31038625698838,226.45986709393054
2024-01-20,2,208.73320549943136,0,0,2024,1,20,5,3,1,216.2091833467579,208.3056655439249,223.61,226.6813039038011,234.53208373291434
2024-01-20,3,207.35760437954326,0,0,2024,1,20,5,3,1,211.95059967214405,208.31334715917748,236.98,224.8938745190865,231.89358629756114
2024-01-20,4,216.12466255867287,0,0,2024,1,20,5,3,1,228.16486267002077,222.4639113672441,291.02,239.67616225390907,247.7149202156212
2024-01-20,5,200.43453224619103,0,0,2024,1,20,5,3,1,207.61588258524034,206.50596671837144,235.65,219.55834029800624,227.8824782447479
2024-01-20,6,212.64302397353654,0,0,2024,1,20,5,3,1,224.03891288182393,214.90498329189484,251.19,232.0956703619952,240.5990497326824
2024-01-20,7,212.14367270525094,0,0,2024,1,20,5,3,1,224.1597098832429,213.52544596764528,248.39,231.57220209095792,240.17710558615036
2024-01-20,8,206.6493880600459,0,0,2024,1,20,5,3,1,214.05221069433938,207.42594626498956,236.55,225.785896453421,233.55791990091112
2024-01-20,9,222.37028522430623,0,0,2024,1,20,5,3,1,229.62682461288725,225.6945395490623,300.14875,240.62065272572346,250.1112947822326
2024-01-21,1,215.75757579985816,0,0,2024,1,21,6,3,1,214.70505360216225,217.9188584660744,223.74,235.3830016416273,244.07026916643687
2024-01-21,10,203.25518025807372,0,0,2024,1,21,6,3,1,199.79571251760083,203.0523834102529,218.08,216.78170116304364,225.3123908445172
